Dish Name,Genre,Ingredients,Steps
Paneer Butter Masala,Curry,"Paneer, tomatoes, cream, butter, cashews, onions, ginger-garlic paste, garam masala, red chili powder","1. Heat butter, sauté onions until golden. 2. Add ginger-garlic paste, cook till raw smell disappears. 3. Add chopped tomatoes and cashews, cook until soft. 4. Blend the mixture into a smooth paste. 5. Heat more butter, add blended paste, and cook for 5 minutes. 6. Add garam masala, red chili powder, and salt. 7. Add paneer cubes and mix well. 8. Pour in cream and stir gently. 9. Simmer for 2 minutes. 10. Serve hot with naan or rice."
Pav Bhaji,Snack,"Potatoes, tomatoes, onions, capsicum, butter, pav bhaji masala, ginger-garlic paste, green peas, pav (bread rolls)","1. Boil potatoes and mash them. 2. Sauté onions, capsicum, and green peas in butter. 3. Add tomatoes and cook till soft. 4. Mash everything together. 5. Add pav bhaji masala and salt. 6. Simmer for 10 minutes. 7. Toast pav with butter. 8. Serve bhaji with buttered pav and chopped onions."
Aloo Tikki,Snack,"Potatoes, bread crumbs, green chilies, coriander, garam masala, salt, oil","1. Boil and mash potatoes. 2. Mix with bread crumbs, chopped chilies, coriander, garam masala, and salt. 3. Shape into patties. 4. Shallow fry in oil until golden brown. 5. Serve hot with chutney."
Vada Pav,Snack,"Potatoes, gram flour, garlic, mustard seeds, green chilies, pav (bread rolls), oil","1. Boil and mash potatoes. 2. Mix with garlic, mustard seeds, green chilies, and salt. 3. Make small balls, coat with gram flour batter. 4. Deep fry till golden. 5. Serve in pav with chutneys."
Dahi Puri,Chaat,"Puri, boiled potatoes, chickpeas, yogurt, tamarind chutney, sev, chaat masala",1. Crack puris and fill with potatoes and chickpeas. 2. Pour yogurt and tamarind chutney. 3. Sprinkle chaat masala and sev. 4. Serve immediately.
Pani Puri,Chaat,"Puri, mashed potatoes, boiled chickpeas, tamarind chutney, mint water",1. Crack puris slightly. 2. Fill with mashed potatoes and chickpeas. 3. Add tamarind chutney. 4. Dip into mint water and serve.
Sev Puri,Chaat,"Puri, boiled potatoes, chopped onions, tomatoes, tamarind chutney, green chutney, sev","1. Arrange puris on a plate. 2. Top with potatoes, onions, and tomatoes. 3. Drizzle tamarind and green chutney. 4. Sprinkle sev and chaat masala. 5. Serve immediately."
Misal Pav,Curry,"Sprouted moth beans, onions, tomatoes, goda masala, farsan, pav (bread rolls)","1. Cook sprouted moth beans with onions, tomatoes, and goda masala. 2. Simmer for 10 minutes. 3. Serve with farsan and chopped onions. 4. Eat with pav."
Dabeli,Snack,"Pav (bread rolls), mashed potatoes, dabeli masala, peanuts, pomegranate, tamarind chutney",1. Mix mashed potatoes with dabeli masala. 2. Spread on pav and add peanuts and pomegranate. 3. Drizzle tamarind chutney. 4. Serve with sev.
Momos,Snack,"Flour, cabbage, carrots, garlic, soy sauce, oil","1. Knead flour with water to make dough. 2. Mix grated cabbage, carrots, garlic, and soy sauce for filling. 3. Shape into dumplings. 4. Steam for 10 minutes. 5. Serve with spicy sauce."
Paneer Butter Masala,Curry,"Paneer, tomatoes, cream, butter, cashews, onions, ginger-garlic paste, garam masala, red chili powder","1. Heat butter, sauté onions until golden. 2. Add ginger-garlic paste, cook till raw smell disappears. 3. Add chopped tomatoes and cashews, cook until soft. 4. Blend the mixture into a smooth paste. 5. Heat more butter, add blended paste, and cook for 5 minutes. 6. Add garam masala, red chili powder, and salt. 7. Add paneer cubes and mix well. 8. Pour in cream and stir gently. 9. Simmer for 2 minutes. 10. Serve hot with naan or rice."
Chana Masala,Curry,"Chickpeas, onions, tomatoes, ginger-garlic paste, cumin, garam masala, coriander, turmeric","1. Soak and boil chickpeas until tender. 2. Sauté onions until golden. 3. Add ginger-garlic paste and cook. 4. Add tomatoes and spices, cook until oil separates. 5. Add chickpeas and simmer for 15 minutes. 6. Garnish with coriander and serve with rice or roti."
Aloo Matar,Curry,"Potatoes, green peas, onions, tomatoes, ginger-garlic paste, garam masala, cumin, turmeric","1. Sauté onions until golden. 2. Add ginger-garlic paste, cook till raw smell disappears. 3. Add tomatoes and cook until soft. 4. Add spices, potatoes, and peas. 5. Add water and simmer until potatoes are cooked. 6. Serve hot with rice or roti."
Dal Tadka,Curry,"Lentils, onions, tomatoes, garlic, cumin, mustard seeds, turmeric, red chili powder","1. Boil lentils with turmeric until soft. 2. Sauté onions, tomatoes, and garlic. 3. Add cooked lentils and simmer. 4. Prepare tempering with mustard seeds and red chili powder. 5. Pour tempering over dal and serve with rice."
Baingan Bharta,Curry,"Eggplant, tomatoes, onions, garlic, green chilies, cumin, coriander, garam masala","1. Roast eggplant over flame, peel and mash. 2. Sauté onions, garlic, and green chilies. 3. Add tomatoes and cook until soft. 4. Add mashed eggplant and spices. 5. Cook for 5 minutes and serve hot with roti."
Methi Malai Matar,Curry,"Fenugreek leaves, green peas, cream, onions, cashews, ginger-garlic paste, garam masala","1. Blanch fenugreek leaves and set aside. 2. Sauté onions and cashews. 3. Blend into a smooth paste. 4. Heat butter, add paste and cook. 5. Add peas, fenugreek, and cream. 6. Simmer and serve hot."
Rajma Masala,Curry,"Kidney beans, onions, tomatoes, ginger-garlic paste, garam masala, cumin, coriander","1. Soak and boil kidney beans until soft. 2. Sauté onions until golden. 3. Add ginger-garlic paste and cook. 4. Add tomatoes and spices, cook until oil separates. 5. Add kidney beans and simmer for 20 minutes. 6. Serve with rice."
Bhindi Masala,Curry,"Okra, onions, tomatoes, cumin, coriander, garam masala, turmeric",1. Cut and dry okra. 2. Sauté onions until golden. 3. Add tomatoes and cook until soft. 4. Add okra and spices. 5. Cook until okra is tender. 6. Serve with roti.
Kadhi Pakora,Curry,"Gram flour, yogurt, onions, mustard seeds, curry leaves, turmeric, red chili powder",1. Mix gram flour and yogurt with water to form a batter. 2. Cook with mustard seeds and curry leaves. 3. Add turmeric and red chili powder. 4. Simmer for 15 minutes. 5. Prepare pakoras and add to kadhi. 6. Serve with rice.
Malai Kofta,Curry,"Paneer, potatoes, cream, cashews, onions, tomatoes, garam masala, ginger-garlic paste","1. Mash paneer and potatoes, shape into koftas. 2. Deep fry until golden. 3. Sauté onions, cashews, and tomatoes. 4. Blend into a smooth paste. 5. Cook paste with garam masala and cream. 6. Add koftas and serve hot."
Gulab Jamun,Dessert,"Khoya, sugar, cardamom, milk, flour, rose water, ghee","1. Mix khoya, flour, and milk to form a soft dough. 2. Make small balls and deep fry in ghee until golden brown. 3. Prepare sugar syrup with cardamom and rose water. 4. Soak fried balls in syrup for 1-2 hours. 5. Serve warm."
Rasgulla,Dessert,"Milk, lemon juice, sugar, water, cardamom","1. Boil milk and add lemon juice to curdle. 2. Strain and rinse curdled milk, then knead into smooth dough. 3. Make small balls and boil in sugar syrup. 4. Let them soak and cool. 5. Serve chilled."
Kheer,Dessert,"Rice, milk, sugar, cardamom, saffron, almonds, cashews","1. Boil milk and add washed rice. 2. Cook on low heat until rice softens. 3. Add sugar, cardamom, and saffron. 4. Stir and cook until thickened. 5. Garnish with almonds and cashews. 6. Serve warm or chilled."
Jalebi,Dessert,"Flour, yogurt, sugar, saffron, ghee, cardamom","1. Make a thick batter with flour and yogurt, let it ferment overnight. 2. Heat ghee and pipe batter into spirals. 3. Fry until crispy and golden. 4. Dip into warm sugar syrup. 5. Serve hot."
Mysore Pak,Dessert,"Gram flour, sugar, ghee, cardamom",1. Heat ghee and roast gram flour until fragrant. 2. Prepare sugar syrup and mix with roasted flour. 3. Stir continuously until thickens. 4. Pour into greased tray and let set. 5. Cut into pieces and serve.
Modak,Dessert,"Rice flour, coconut, jaggery, cardamom, ghee","1. Make dough with rice flour and hot water. 2. Prepare stuffing with coconut, jaggery, and cardamom. 3. Shape into dumplings and fill with stuffing. 4. Steam for 10-15 minutes. 5. Serve warm with ghee."
Halwa,Dessert,"Semolina, ghee, sugar, milk, cardamom, nuts",1. Roast semolina in ghee until golden. 2. Add warm milk and cook while stirring. 3. Add sugar and cardamom. 4. Cook until thickened. 5. Garnish with nuts and serve.
Rasmalai,Dessert,"Milk, paneer, sugar, cardamom, saffron, nuts","1. Prepare paneer and shape into discs. 2. Boil in sugar syrup until soft. 3. Prepare thickened milk with sugar, saffron, and cardamom. 4. Soak paneer discs in milk. 5. Garnish with nuts and serve chilled."
Barfi,Dessert,"Milk, sugar, cardamom, ghee, nuts","1. Heat milk and sugar, cook until thick. 2. Add cardamom and ghee. 3. Stir continuously until mixture thickens. 4. Pour into greased tray and let set. 5. Cut into pieces and serve."
Shrikhand,Dessert,"Hung curd, sugar, saffron, cardamom, nuts",1. Mix hung curd with sugar until smooth. 2. Add saffron and cardamom. 3. Mix well and refrigerate. 4. Garnish with nuts before serving. 5. Serve chilled.
Naan,Flatbread,"All-purpose flour, yogurt, yeast, sugar, salt, milk, butter","1. Activate yeast with warm milk and sugar. 2. Mix flour, salt, and yogurt; add yeast mixture. 3. Knead into a soft dough and let it rise for 2 hours. 4. Roll out dough into oval shapes. 5. Cook on a hot tawa or in an oven. 6. Brush with butter and serve hot."
Roti,Flatbread,"Whole wheat flour, water, salt",1. Mix flour and salt; gradually add water. 2. Knead into a soft dough and rest for 30 minutes. 3. Divide into small balls and roll into thin circles. 4. Cook on a hot tawa until golden brown on both sides. 5. Serve warm with curry or dal.
Paratha,Stuffed Flatbread,"Whole wheat flour, water, salt, butter/ghee, stuffing (potatoes/spinach/paneer)","1. Mix flour and water to make dough; rest for 30 minutes. 2. Roll out dough, add stuffing, fold and seal. 3. Roll out again and cook on a tawa with ghee. 4. Cook until golden brown and crispy. 5. Serve hot with yogurt or pickle."
Bhature,Deep-fried Bread,"All-purpose flour, yogurt, baking soda, salt, oil","1. Mix flour, salt, baking soda, and yogurt to form dough. 2. Rest for 2 hours. 3. Roll out into thick circles. 4. Deep-fry until golden and puffed up. 5. Serve hot with chole (chickpea curry)."
Thepla,Spiced Flatbread,"Whole wheat flour, fenugreek leaves, yogurt, spices","1. Mix flour, spices, yogurt, and fenugreek leaves to form dough. 2. Rest for 30 minutes. 3. Roll out thin circles. 4. Cook on a tawa with little oil until golden brown. 5. Serve with pickles and curd."
Kulcha,Leavened Bread,"All-purpose flour, yogurt, baking powder, salt, milk, stuffing (potato/paneer)","1. Mix flour, baking powder, salt, and yogurt to form dough. 2. Rest for 1 hour. 3. Roll out dough, add stuffing, fold and roll out again. 4. Cook in an oven or on a tawa until golden brown. 5. Brush with butter and serve."
Puri,Deep-fried Bread,"Whole wheat flour, water, salt, oil","1. Mix flour, salt, and water to form a firm dough. 2. Roll into small discs. 3. Deep-fry in hot oil until puffed and golden. 4. Drain excess oil and serve hot. 5. Best served with potato curry or halwa."
Missi Roti,Spiced Flatbread,"Gram flour, whole wheat flour, spices, yogurt, water","1. Mix gram flour, wheat flour, spices, and yogurt to make dough. 2. Roll out into thick rotis. 3. Cook on a hot tawa with ghee. 4. Serve hot with pickles and butter."
Luchi,Bengali Fried Bread,"All-purpose flour, ghee, salt, water","1. Mix flour, ghee, and salt; add water to form dough. 2. Rest for 30 minutes. 3. Roll out into small circles. 4. Deep-fry in hot oil until puffed and golden. 5. Serve hot with aloo dum or cholar dal."
Makki ki Roti,Cornmeal Flatbread,"Cornmeal (makki ka atta), water, salt, ghee",1. Mix cornmeal and salt with warm water to form dough. 2. Roll out into thick rotis using a rolling pin or hands. 3. Cook on a tawa with ghee until golden brown. 4. Serve hot with sarson da saag.
Idli,Breakfast,"Rice, urad dal, salt, water","1. Soak rice and urad dal separately for 6 hours. 2. Grind them to a smooth batter and ferment overnight. 3. Add salt, mix well, and pour into idli molds. 4. Steam for 10-12 minutes until cooked. 5. Serve hot with chutney and sambar."
Dosa,Breakfast,"Rice, urad dal, fenugreek seeds, salt, water","1. Soak rice, urad dal, and fenugreek seeds for 6 hours. 2. Grind them into a smooth batter and ferment overnight. 3. Add salt and mix well. 4. Heat a tawa, spread a ladle of batter thinly. 5. Drizzle oil, cook until golden, and serve with chutney."
Sambar,Curry,"Toor dal, tamarind, mixed vegetables, sambar powder, mustard seeds, curry leaves",1. Cook toor dal until soft and mash it. 2. Boil mixed vegetables with tamarind extract. 3. Add sambar powder and cooked dal. 4. Temper mustard seeds and curry leaves in oil. 5. Pour the tempering into the sambar and simmer.
Rasam,Soup,"Tamarind, tomatoes, rasam powder, garlic, mustard seeds, curry leaves","1. Soak tamarind in water and extract juice. 2. Add chopped tomatoes, rasam powder, and crushed garlic. 3. Boil for 5-7 minutes. 4. Temper mustard seeds and curry leaves in ghee. 5. Pour over rasam and serve hot."
Upma,Breakfast,"Semolina, mustard seeds, curry leaves, green chilies, onions","1. Dry roast semolina until golden. 2. Sauté mustard seeds, curry leaves, chilies, and onions in oil. 3. Add water and bring to a boil. 4. Slowly add roasted semolina while stirring. 5. Cook until thick and serve hot."
Pongal,Breakfast,"Rice, moong dal, black pepper, cumin seeds, ginger, ghee, cashews","1. Dry roast moong dal and cook with rice until soft. 2. Heat ghee, fry black pepper, cumin, and ginger. 3. Add to cooked rice-dal mixture and mix well. 4. Garnish with fried cashews and serve hot."
Curd Rice,Rice Dish,"Rice, curd, green chilies, mustard seeds, ginger, curry leaves","1. Cook rice and let it cool. 2. Mix with curd, salt, and chopped chilies. 3. Temper mustard seeds, ginger, and curry leaves. 4. Mix well and serve chilled."
Avial,Curry,"Mixed vegetables, coconut, curd, curry leaves, coconut oil",1. Boil mixed vegetables until soft. 2. Grind coconut into a paste and add to the vegetables. 3. Cook for 5 minutes and add curd. 4. Drizzle with coconut oil and mix well. 5. Serve hot.
Vada,Snack,"Urad dal, green chilies, ginger, curry leaves, salt, oil","1. Soak urad dal for 4 hours and grind into a thick batter. 2. Add chopped chilies, ginger, curry leaves, and salt. 3. Shape into small doughnuts and deep fry until golden. 4. Serve hot with chutney."
Payasam,Dessert,"Milk, jaggery, rice, cardamom, cashews, raisins, ghee",1. Boil milk and add cooked rice. 2. Stir in jaggery and cardamom. 3. Fry cashews and raisins in ghee. 4. Add to the payasam and serve warm.
Chilli Paneer,Appetizer,"Paneer, bell peppers, onions, soy sauce, garlic, green chilies, cornflour, vinegar","1. Coat paneer cubes in cornflour and fry until golden.
2. Sauté garlic, green chilies, and onions.
3. Add bell peppers and cook for 2 minutes.
4. Add soy sauce, vinegar, and a little water.
5. Mix in the fried paneer and toss well.
6. Cook until sauce thickens.
7. Serve hot with fried rice or noodles."
Gobi Manchurian,Appetizer,"Cauliflower, all-purpose flour, cornflour, soy sauce, ginger-garlic paste, green chilies, spring onions","1. Make a batter with flour, cornflour, salt, and water.
2. Coat cauliflower florets in batter and deep fry.
3. Sauté ginger-garlic paste, green chilies, and spring onions.
4. Add soy sauce and a little water.
5. Toss in fried cauliflower and mix well.
6. Garnish with spring onions and serve."
Hakka Noodles,Main Course,"Noodles, bell peppers, cabbage, carrots, onions, soy sauce, vinegar, garlic, green chilies","1. Boil noodles and drain excess water.
2. Heat oil and sauté garlic and green chilies.
3. Add onions, carrots, cabbage, and bell peppers.
4. Stir-fry for 2 minutes.
5. Add soy sauce, vinegar, and mix well.
6. Add boiled noodles and toss to coat evenly.
7. Serve hot with chili sauce."
Schezwan Fried Rice,Main Course,"Rice, schezwan sauce, garlic, spring onions, carrots, beans, bell peppers, soy sauce","1. Cook and cool the rice.
2. Heat oil and sauté garlic and spring onions.
3. Add carrots, beans, and bell peppers.
4. Stir-fry for 2 minutes.
5. Add schezwan sauce and soy sauce.
6. Mix in the cooked rice and toss well.
7. Serve hot with Manchurian gravy."
Paneer 65,Appetizer,"Paneer, cornflour, all-purpose flour, yogurt, ginger-garlic paste, curry leaves, green chilies","1. Make a batter with flour, cornflour, yogurt, and spices.
2. Coat paneer cubes and deep fry until crisp.
3. Heat oil, sauté curry leaves and green chilies.
4. Add fried paneer and toss well.
5. Serve hot as a starter."
Spring Rolls,Snack,"Spring roll wrappers, cabbage, carrots, bell peppers, soy sauce, garlic, noodles","1. Sauté garlic, cabbage, carrots, and bell peppers.
2. Add cooked noodles and soy sauce.
3. Mix well and let it cool.
4. Fill spring roll wrappers and roll tightly.
5. Deep fry until golden and crisp.
6. Serve with chili sauce."
Chilli Chicken,Main Course,"Chicken, soy sauce, vinegar, green chilies, garlic, onions, bell peppers, cornflour","1. Marinate chicken with soy sauce, vinegar, and cornflour.
2. Deep fry chicken until golden.
3. Sauté garlic, green chilies, onions, and bell peppers.
4. Add soy sauce and fried chicken.
5. Toss well and cook for 2 minutes.
6. Serve hot."
Hot and Sour Soup,Soup,"Cabbage, carrots, mushrooms, soy sauce, vinegar, chili sauce, garlic, pepper","1. Sauté garlic, carrots, and mushrooms.
2. Add vegetable stock and bring to a boil.
3. Add soy sauce, vinegar, and chili sauce.
4. Simmer for 5 minutes.
5. Add pepper and serve hot."
Schezwan Dosa,Breakfast,"Dosa batter, schezwan sauce, onions, capsicum, cheese","1. Heat dosa pan and spread batter.
2. Spread schezwan sauce on top.
3. Add chopped onions, capsicum, and grated cheese.
4. Cook until crispy.
5. Roll and serve hot with chutney."
Veg Manchurian,Main Course,"Cabbage, carrots, all-purpose flour, cornflour, soy sauce, ginger-garlic paste, spring onions","1. Grate cabbage and carrots, mix with flour and cornflour.
2. Shape into balls and deep fry.
3. Sauté ginger-garlic paste, green chilies, and spring onions.
4. Add soy sauce and a little water.
5. Mix in fried balls and cook for 2 minutes.
6. Serve hot with fried rice."
Masala Chaas,Buttermilk,"Curd, water, cumin powder, black salt, green chili, coriander leaves","1. Blend curd and water until smooth.
2. Add cumin powder, black salt, and finely chopped green chili.
3. Garnish with chopped coriander leaves.
4. Serve chilled."
Aam Panna,Mango Drink,"Raw mangoes, sugar, black salt, roasted cumin powder, mint leaves","1. Boil raw mangoes until soft, then peel and extract pulp.
2. Blend with sugar, black salt, and roasted cumin powder.
3. Add water and mix well.
4. Garnish with mint leaves and serve chilled."
Jaljeera,Spiced Water,"Water, mint leaves, coriander leaves, black salt, roasted cumin powder, tamarind pulp","1. Blend mint leaves, coriander leaves, and tamarind pulp.
2. Mix the paste with water.
3. Add black salt and roasted cumin powder.
4. Stir well and serve chilled."
Thandai,Spiced Milk,"Milk, almonds, cashews, poppy seeds, fennel seeds, cardamom, black pepper, saffron, sugar","1. Soak almonds, cashews, poppy seeds, fennel seeds overnight.
2. Blend into a smooth paste.
3. Mix the paste into chilled milk.
4. Add sugar, saffron, and crushed cardamom.
5. Serve chilled with ice cubes."
Sol Kadhi,Coconut Kokum Drink,"Kokum, coconut milk, garlic, green chili, salt, coriander leaves","1. Soak kokum in warm water and extract juice.
2. Mix with coconut milk.
3. Add crushed garlic, chopped green chili, and salt.
4. Garnish with coriander leaves and serve chilled."
Filter Coffee,South Indian Coffee,"Coffee powder, water, milk, sugar","1. Brew coffee using a South Indian filter.
2. Heat milk and mix with brewed coffee.
3. Add sugar as per taste.
4. Serve hot in a steel tumbler."
Nimbu Pani,Lemonade,"Lemon, water, sugar, black salt, mint leaves","1. Squeeze lemon juice into water.
2. Add sugar and black salt, mix well.
3. Garnish with mint leaves.
4. Serve chilled with ice cubes."
Badam Milk,Almond Milk,"Milk, almonds, cardamom, saffron, sugar","1. Soak almonds, peel and blend into a smooth paste.
2. Boil milk and add almond paste.
3. Stir in sugar, cardamom, and saffron.
4. Serve warm or chilled."
Sugarcane Juice,Natural Juice,"Sugarcane, lemon, ginger, black salt","1. Extract juice from sugarcane.
2. Add lemon juice, grated ginger, and black salt.
3. Stir well and serve chilled."
Kesar Pista Lassi,Flavored Yogurt Drink,"Curd, sugar, saffron, pistachios, cardamom","1. Blend curd, sugar, and saffron.
2. Add crushed pistachios and cardamom powder.
3. Serve chilled with ice cubes."
